3N 3p 2l 36 1b 3v 26 33
1W 49 2a 3g 47 04 33 3W
21 3M 0F 0X 1g 2H 0x 1R
1n 3i 2r 0P 2U 16 2L 2D
1t 1s 3H 0d 0s 1K 2D 05
1K 1O 0S 1D 3o 1L 3J 1G
4D 0G 0L 0x 1Q 2p 2a 1K
4E 1w 2Q 19 1k 3G 24 0p
22 4F 0P 3C 3J 1D 2n 1m
2i 1J 3P 2v 1s 2O 0k 1M

203 231 167 186 97 237 126 183
92 249 156 222 247 4 183 212
121 202 15 33 102 137 59 87
109 224 173 25 150 66 141 133
115 114 197 39 54 80 133 5
80 84 28 73 230 81 199 76
253 16 21 59 86 171 156 80
254 118 146 69 106 196 124 51
122 255 25 192 199 73 169 108
164 79 205 177 114 144 46 82

