2M 0w 3L 3D 2r 0S 1p 15
3V 3e 3I 0n 3u 1O 0u 0Z
3g 2U 1C 0Y 1N 3n 0W 3Q
22 13 0V 3c 0E 34 0W 1t
1D 2N 3H 47 0s 2p 0Z 34
0g 3v 1Q 0s 0D 0K 2h 3D
3L 2x 1Q 20 2n 2L 1C 2p
0A 29 3r 0D 45 0k 2e 2W
25 3U 1W 2r 46 2s 2X 39
3p 0X 0E 1q 0q 4B 49 48
3r 3b 3C 1M 1j 0l 4A 48
40 3m 3E 0s 2s 1v 3T 0i
3t 2B 2k 2t 2O 0e 2L 1L

142 58 201 193 173 28 111 65
211 220 198 49 236 84 56 35
222 150 72 34 83 229 32 206
122 63 31 218 14 184 32 115
73 143 197 247 54 171 35 184
42 237 86 54 13 20 163 193
201 179 86 120 169 141 72 171
10 129 233 13 245 46 160 152
125 210 92 173 246 174 153 189
231 33 14 112 52 251 249 248
233 217 192 82 105 18 250 248     <-------CORRECTED. Previously 233 217 192 82 105 47 250 248
240 228 254 54 148 117 209 44     <-------CORRECTED. Previously 240 228 194 54 174 117 209 44
235 131 166 175 144 40 141 81
